android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.graphics.Bitmap b(cn.jpush.android.data.g) -> b
    android.widget.ImageView c(cn.jpush.android.data.g) -> c
    android.graphics.Bitmap d(cn.jpush.android.data.g) -> d
cn.jpush.android.data.h -> cn.jpush.android.data.h:
    cn.jpush.android.data.g a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.data.i -> cn.jpush.android.data.i:
    java.lang.String[] a -> a
    android.content.Context b -> b
    cn.jpush.android.data.j c -> c
    android.database.sqlite.SQLiteDatabase d -> d
    java.lang.String[] z -> z
    void a() -> a
    void b() -> b
    long a(long,int,int,int,java.lang.String,long,long) -> a
    android.database.Cursor a(long,int) -> a
    boolean b(long,int,int,int,java.lang.String,long,long) -> b
    android.database.Cursor a(int,long) -> a
    boolean c() -> c
    android.database.Cursor a(long,long) -> a
    void a(android.database.Cursor,cn.jpush.android.data.k) -> a
cn.jpush.android.data.j -> cn.jpush.android.data.j:
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.jpush.android.data.k -> cn.jpush.android.data.k:
    long a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    long f -> f
    long g -> g
    java.lang.String[] z -> z
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
    void c(int) -> c
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    long e() -> e
    void b(long) -> b
    long f() -> f
    void c(long) -> c
    java.lang.String toString() -> toString
cn.jpush.android.data.l -> cn.jpush.android.data.l:
    java.lang.String a -> a
    java.lang.String W -> W
    boolean X -> X
    boolean Y -> Y
    int Z -> Z
    boolean aa -> aa
    int ab -> ab
    java.lang.String ac -> ac
    cn.jpush.android.data.o ad -> ad
    java.lang.String ae -> ae
    boolean af -> af
    boolean ag -> ag
    java.lang.String ah -> ah
    boolean ai -> ai
    java.lang.String[] bb -> bb
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    void a(cn.jpush.android.data.l,cn.jpush.android.data.l,android.content.Context) -> a
cn.jpush.android.data.m -> cn.jpush.android.data.m:
    cn.jpush.android.data.l a -> a
    android.content.Context b -> b
    int c -> c
    cn.jpush.android.data.l d -> d
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.n -> cn.jpush.android.data.n:
    android.content.Context a -> a
    int b -> b
    cn.jpush.android.data.l c -> c
    cn.jpush.android.data.l d -> d
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.o -> cn.jpush.android.data.o:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.util.ArrayList k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    cn.jpush.android.data.l o -> o
    java.lang.String[] z -> z
    org.json.JSONObject a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.data.p -> cn.jpush.android.data.p:
    java.lang.String[] z -> z
    cn.jpush.android.data.a a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.data.a) -> a
    void a(android.content.Context,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean a(boolean,int,android.content.Context) -> a
cn.jpush.android.data.q -> cn.jpush.android.data.q:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
cn.jpush.android.data.r -> cn.jpush.android.data.r:
    cn.jpush.android.data.r a -> a
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    cn.jpush.android.data.r c(android.content.Context) -> c
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.database.Cursor a(android.content.Context) -> a
    android.database.Cursor b(android.content.Context) -> b
    boolean a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
cn.jpush.android.data.s -> cn.jpush.android.data.s:
    java.lang.String a -> a
    java.lang.String W -> W
    int X -> X
    boolean Y -> Y
    java.util.ArrayList Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String[] bb -> bb
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.t -> cn.jpush.android.data.t:
    android.content.Context a -> a
    cn.jpush.android.data.s b -> b
    cn.jpush.android.data.s c -> c
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.u -> cn.jpush.android.data.u:
    java.lang.String[] a -> a
    android.content.Context b -> b
    cn.jpush.android.data.v c -> c
    android.database.sqlite.SQLiteDatabase d -> d
    java.lang.String[] z -> z
    void a() -> a
    void b() -> b
    long a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> a
    boolean b(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> b
    boolean a(java.lang.String) -> a
    void c() -> c
    android.database.Cursor b(java.lang.String) -> b
    cn.jpush.android.data.w a(android.database.Cursor) -> a
    android.database.Cursor d() -> d
    android.database.Cursor e() -> e
    int a(boolean) -> a
cn.jpush.android.data.v -> cn.jpush.android.data.v:
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.jpush.android.data.w -> cn.jpush.android.data.w:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    java.lang.String[] z -> z
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    int f() -> f
    void a(int) -> a
    int g() -> g
    void b(int) -> b
    int h() -> h
    void c(int) -> c
    int i() -> i
    void d(int) -> d
    int j() -> j
    void e(int) -> e
    int k() -> k
    void f(int) -> f
    java.lang.String toString() -> toString
cn.jpush.android.data.x -> cn.jpush.android.data.x:
    java.lang.String[] bb -> bb
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.y -> cn.jpush.android.data.y:
    int a -> a
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String[] ab -> ab
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.service.AlarmReceiver -> cn.jpush.android.service.AlarmReceiver:
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.DaemonService -> cn.jpush.android.service.DaemonService:
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
cn.jpush.android.service.DownloadService -> cn.jpush.android.service.DownloadService:
    android.os.Bundle b -> b
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    android.app.NotificationManager c -> c
    cn.jpush.android.data.d d -> d
    cn.jpush.android.service.f e -> e
    android.app.Notification f -> f
    android.widget.RemoteViews g -> g
    java.lang.Integer h -> h
    java.lang.Integer i -> i
    java.lang.Integer j -> j
    java.lang.Integer k -> k
    java.lang.Integer l -> l
    android.os.Handler m -> m
    java.lang.String[] z -> z
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(cn.jpush.android.data.d,int,long,long) -> a
    void a(cn.jpush.android.data.d,boolean) -> a
    boolean a() -> a
    void a(android.content.Context) -> a
    cn.jpush.android.data.d a(cn.jpush.android.service.DownloadService) -> a
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.data.d,int,long,long) -> a
    android.os.Handler b(cn.jpush.android.service.DownloadService) -> b
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.data.d) -> a
    android.app.NotificationManager c(cn.jpush.android.service.DownloadService) -> c
    void a(cn.jpush.android.service.DownloadService,int,cn.jpush.android.data.d,int) -> a
cn.jpush.android.service.PushProtocol -> cn.jpush.android.service.PushProtocol:
    long InitConn() -> InitConn
    int HbJPush(long,long) -> HbJPush
    int RegPush(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> RegPush
    int LogPushWithBack(long,byte[],long,java.lang.String,java.lang.String,long) -> LogPushWithBack
    int MsgResponse(long,int,long,byte,long) -> MsgResponse
    int RecvPush(long,byte[],int) -> RecvPush
    int RepPush(long,long,byte,java.lang.String) -> RepPush
    int UnChnelId(long,long,java.lang.String,java.lang.String) -> UnChnelId
    int EnChannel(long,long,java.lang.String,java.lang.String) -> EnChannel
    int TagAlias(long,long,java.lang.String,java.lang.String,int) -> TagAlias
    int PushTime(long,long,java.lang.String,java.lang.String) -> PushTime
    int Close(long) -> Close
    int Stop(long) -> Stop
    int InitPush(long,java.lang.String,int) -> InitPush
    java.lang.String GetEsg(long) -> GetEsg
    int GetSdkVersion() -> GetSdkVersion
cn.jpush.android.service.PushReceiver -> cn.jpush.android.service.PushReceiver:
    cn.jpush.android.data.d a -> a
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.PushService -> cn.jpush.android.service.PushService:
    long a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    long e -> e
    long f -> f
    long g -> g
    long h -> h
    int i -> i
    long j -> j
    long k -> k
    long l -> l
    long m -> m
    long n -> n
    long K -> K
    long L -> L
    boolean M -> M
    boolean N -> N
    java.lang.String o -> o
    int p -> p
    java.lang.String O -> O
    boolean P -> P
    java.lang.String Q -> Q
    int R -> R
    java.lang.String q -> q
    java.lang.String S -> S
    java.lang.String T -> T
    int U -> U
    int V -> V
    boolean r -> r
    boolean s -> s
    java.lang.String W -> W
    long t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    long w -> w
    byte[] x -> x
    java.util.Queue y -> y
    java.util.Queue z -> z
    cn.jpush.android.service.o X -> X
    boolean Y -> Y
    boolean Z -> Z
    boolean aa -> aa
    boolean ab -> ab
    boolean ac -> ac
    boolean ad -> ad
    int ae -> ae
    boolean A -> A
    cn.jpush.android.a.d af -> af
    boolean ag -> ag
    java.lang.String B -> B
    boolean C -> C
    boolean D -> D
    java.util.List ah -> ah
    int E -> E
    int ai -> ai
    int aj -> aj
    long ak -> ak
    long al -> al
    int am -> am
    int an -> an
    int ao -> ao
    java.lang.String F -> F
    java.lang.String G -> G
    boolean H -> H
    java.net.InetAddress[] I -> I
    java.net.InetAddress J -> J
    boolean ap -> ap
    boolean aq -> aq
    java.util.Queue ar -> ar
    java.lang.String as -> as
    java.lang.String at -> at
    java.lang.String au -> au
    android.os.Handler av -> av
    java.lang.String[] bb -> bb
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    void a(int) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void b(int) -> b
    void c(int) -> c
    void c(boolean) -> c
    void d(int) -> d
    long a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void d(boolean) -> d
    boolean c() -> c
    void a(int,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int a(long,java.lang.String,int) -> a
    int n() -> n
    void a(long) -> a
    void o() -> o
    boolean a(java.lang.String,int) -> a
    void e(boolean) -> e
    void h(java.lang.String) -> h
    byte[] p() -> p
    void q() -> q
    boolean c(android.content.Context) -> c
    void d() -> d
    void e() -> e
    void a(boolean,boolean,boolean) -> a
    java.lang.String b(byte[],int) -> b
    void r() -> r
    java.lang.String s() -> s
    void f() -> f
    int a(long,long,java.lang.String,java.lang.String,int) -> a
    void e(int) -> e
    void t() -> t
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int,long) -> a
    void g() -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void f(int) -> f
    void u() -> u
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,int) -> b
    void g(int) -> g
    void h(int) -> h
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void a(java.lang.String,java.lang.String,int) -> a
    void b(java.lang.String,java.lang.String,int) -> b
    boolean i(int) -> i
    void e(java.lang.String,java.lang.String) -> e
    void v() -> v
    void j(int) -> j
    java.lang.String f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
